[15-Nov-2016 09:53:03 UTC] PHP Fatal error:  Class 'NetFlex\MediaBundle\Controller\Media' not found in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 128
[15-Nov-2016 09:53:03 UTC] PHP Stack trace:
[15-Nov-2016 09:53:03 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[15-Nov-2016 09:53:03 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[15-Nov-2016 09:53:03 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[15-Nov-2016 09:53:03 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[15-Nov-2016 09:53:03 UTC] PHP   5. call_user_func_array:{/var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[15-Nov-2016 09:53:03 UTC] PHP   6. NetFlex\MediaBundle\Controller\MediaController->uploadMultiMediaAction() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[16-Nov-2016 07:02:42 UTC] PHP Fatal error:  Class 'SevenMonks\CMS\StaticPageBundle\Service\PaginationService' not found in /var/www/html/netflex/var/cache/dev/appDevDebugProjectContainer.php on line 2030
[16-Nov-2016 07:02:42 UTC] PHP Stack trace:
[16-Nov-2016 07:02:42 UTC] PHP   1. {main}() /var/www/html/netflex/web/app_dev.php:0
[16-Nov-2016 07:02:42 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /var/www/html/netflex/web/app_dev.php:28
[16-Nov-2016 07:02:42 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
